userID,FA,PU,AE,RW,avgFA,avgPU,avgAE,avgRW,videoID,avgShotLenAd,avgColVarAd,avgMotionMeanAd,avgMotionStdAd,avgLightKeyAd
124,1.6666666666666667,3.6666666666666665,3.0,2.6666666666666665,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
127,2.0,5.0,3.333333333333333,2.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
128,2.333333333333333,2.6666666666666665,1.3333333333333333,1.6666666666666667,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
130,3.0,4.666666666666667,5.0,3.333333333333333,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
131,2.6666666666666665,3.6666666666666665,3.333333333333333,3.333333333333333,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
132,2.6666666666666665,5.0,5.0,3.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
134,3.0,4.666666666666667,3.6666666666666665,2.6666666666666665,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
135,2.6666666666666665,4.333333333333333,4.0,4.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
136,1.3333333333333333,3.6666666666666665,2.0,1.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
137,2.0,3.6666666666666665,3.0,1.6666666666666667,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
138,3.0,1.0,2.0,2.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
139,2.0,5.0,2.333333333333333,2.6666666666666665,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
140,2.333333333333333,2.0,1.6666666666666667,2.333333333333333,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
141,2.6666666666666665,4.666666666666667,3.6666666666666665,3.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
142,2.333333333333333,4.0,2.0,2.333333333333333,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
143,2.6666666666666665,4.666666666666667,4.0,3.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
145,1.3333333333333333,1.6666666666666667,1.0,1.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
146,3.6666666666666665,3.333333333333333,5.0,5.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
147,1.0,3.333333333333333,1.0,1.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
149,2.6666666666666665,2.6666666666666665,3.0,2.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
150,2.333333333333333,4.666666666666667,4.0,2.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
152,1.6666666666666667,4.0,1.0,1.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
153,2.6666666666666665,2.333333333333333,2.6666666666666665,2.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
154,3.0,5.0,4.666666666666667,4.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
155,2.6666666666666665,4.666666666666667,4.0,3.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
156,3.0,5.0,4.666666666666667,4.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
158,3.6666666666666665,4.666666666666667,4.0,3.6666666666666665,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
159,2.0,3.333333333333333,3.333333333333333,1.6666666666666667,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
163,2.333333333333333,4.0,2.333333333333333,2.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
164,3.333333333333333,4.333333333333333,3.0,3.6666666666666665,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
166,3.0,4.666666666666667,3.0,3.6666666666666665,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
168,1.3333333333333333,1.6666666666666667,2.6666666666666665,1.6666666666666667,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
